JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=0 system32=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/31FD36ED-09D6-4C6D-B8F7-CD64EFFB7022/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=0
Wine server: 0 pid=21506

GUI launch /var/mobile/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-vulkan-smoke.exe: 0 pid=21507
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/759209CC-173D-43CB-81B8-59B62280B5A0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=21508
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
	deviceID: 0x10050006
	pipelineCacheUUID: DB660224-1005-0006-0000-000100000000
	GPU memory available: 1961 MB
	GPU memory used: 0 MB
	Metal Shading Language 3.0
	supports the following GPU Features:
		GPU Family Metal 3
		GPU Family Apple 6
		Read-Write Texture Tier 2
[mvk-info] Created VkInstance for Vulkan version 1.0.357, as requested by app, with the following 4 Vulkan extensions enabled:
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_surface v25
	VK_EXT_metal_surface v1
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateDebugReportCallbackEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateDebugUtilsMessengerEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateHeadlessSurfaceEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateMacOSSurfaceMVK not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateWaylandSurfaceKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateWin32SurfaceKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkCreateXlibSurfaceKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkDebugReportMessageEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkDestroyDebugReportCallbackEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkDestroyDebugUtilsMessengerEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkEnumeratePhysicalDeviceGroups not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkEnumeratePhysicalDeviceGroupsKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkEnumeratePhysicalDeviceQueueFamilyPerformanceCountersByRegionARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkEnumeratePhysicalDeviceShaderInstrumentationMetricsARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceCooperativeMatrixFlexibleDimensionsPropertiesNV not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceCooperativeMatrixPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceCooperativeMatrixPropertiesNV not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceCooperativeVectorPropertiesNV not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceDescriptorSizeEXT not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceExternalBufferProperties not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceExternalBufferPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceExternalFenceProperties not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceExternalFencePropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceExternalSemaphoreProperties not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceExternalTensorPropertiesARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceFeatures2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceFormatProperties2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceFragmentShadingRatesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceImageFormatProperties2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceMemoryProperties2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceOpticalFlowImageFormatsNV not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDevicePresentRectanglesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceProperties2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceQueueFamilyDataGraphEngineOperationPropertiesARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceQueueFamilyDataGraphOpticalFlowImageFormatsARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceQueueFamilyDataGraphProcessingEnginePropertiesARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceQueueFamilyDataGraphPropertiesARM not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceQueueFamilyPerformanceQueryPassesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceQueueFamilyProperties2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSparseImageFormatProperties2 not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSupportedFramebufferMixedSamplesCombinationsNV not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSurfaceCapabilities2KHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceSurfaceFormats2KHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceToolProperties not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceVideoCapabilitiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceVideoFormatPropertiesKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceWaylandPresentationSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceWin32PresentationSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkGetPhysicalDeviceXlibPresentationSupportKHR not found.
0024:trace:vulkan:win32u_vkCreateInstance Instance proc vkSubmitDebugUtilsMessageEXT not found.
0024:trace:vulkan:init_physical_device Host physical device extensions:
0024:trace:vulkan:init_physical_device   - VK_KHR_16bit_storage
0024:trace:vulkan:init_physical_device   - VK_KHR_8bit_storage
0024:trace:vulkan:init_physical_device   - VK_KHR_bind_memory2
0024:trace:vulkan:init_physical_device   - VK_KHR_buffer_device_address
0024:trace:vulkan:init_physical_device   - VK_KHR_calibrated_timestamps
0024:trace:vulkan:init_physical_device   - VK_KHR_copy_commands2
0024:trace:vulkan:init_physical_device   - VK_KHR_create_renderpass2
0024:trace:vulkan:init_physical_device   - VK_KHR_dedicated_allocation
0024:trace:vulkan:init_physical_device   - VK_KHR_deferred_host_operations
0024:trace:vulkan:init_physical_device   - VK_KHR_depth_stencil_resolve
0024:trace:vulkan:init_physical_device   - VK_KHR_descriptor_update_template
0024:trace:vulkan:init_physical_device   - VK_KHR_device_group
0024:trace:vulkan:init_physical_device   - VK_KHR_driver_properties
0024:trace:vulkan:init_physical_device   - VK_KHR_dynamic_rendering
0024:trace:vulkan:initDISPLAY_EVENT WINDOW pid=21508 hwnd=0x10028 rect=60,60 720x460 visible=1
_physical_device   - VK_KHR_dynamic_rendering_local_read
0024:trace:vulkan:init_physical_device   - VK_KHR_external_fence
0024:trace:vulkan:init_physical_device   - VK_KHR_external_memory
0024:trace:vulkan:init_physical_device   - VK_KHR_external_semaphore
0024:trace:vulkan:init_physical_device   - VK_KHR_format_feature_flags2
0024:trace:vulkan:init_physical_device   - VK_KHR_get_memory_requirements2
0024:trace:vulkan:init_physical_device   - VK_KHR_global_priority
0024:trace:vulkan:init_physical_device   - VK_KHR_image_format_list
0024:trace:vulkan:init_physical_device   - VK_KHR_imageless_framebuffer
0024:trace:vulkan:init_physical_device   - VK_KHR_incremental_present
0024:trace:vulkan:init_physical_device   - VK_KHR_index_type_uint8
0024:trace:vulkan:init_physical_device   - VK_KHR_line_rasterization
0024:trace:vulkan:init_physical_device   - VK_KHR_load_store_op_none
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance1
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance2
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance3
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance4
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance5
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance6
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance7
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance8
0024:trace:vulkan:init_physical_device   - VK_KHR_maintenance9
0024:trace:vulkan:init_physical_device   - VK_KHR_map_memory2
0024:trace:vulkan:init_physical_device   - VK_KHR_multiview
0024:warn:vulkan:init_physical_device Extension "VK_KHR_portability_subset" is not supported.
0024:trace:vulkan:init_physical_device   - VK_KHR_present_id
0024:trace:vulkan:init_physical_device   - VK_KHR_present_id2
0024:trace:vulkan:init_physical_device   - VK_KHR_present_wait
0024:trace:vulkan:init_physical_device   - VK_KHR_present_wait2
0024:trace:vulkan:init_physical_device   - VK_KHR_push_descriptor
0024:trace:vulkan:init_physical_device   - VK_KHR_relaxed_block_layout
0024:trace:vulkan:init_physical_device   - VK_KHR_robustness2
0024:trace:vulkan:init_physical_device   - VK_KHR_sampler_ycbcr_conversion
0024:trace:vulkan:init_physical_device   - VK_KHR_separate_depth_stencil_layouts
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_draw_parameters
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_expect_assume
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_float_controls
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_float_controls2
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_float16_int8
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_fma
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_integer_dot_product
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_maximal_reconvergence
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_non_semantic_info
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_relaxed_extended_instruction
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_subgroup_extended_types
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_subgroup_rotate
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_subgroup_uniform_control_flow
0024:trace:vulkan:init_physical_device   - VK_KHR_shader_terminate_invocation
0024:trace:vulkan:init_physical_device   - VK_KHR_spirv_1_4
0024:trace:vulkan:init_physical_device   - VK_KHR_storage_buffer_storage_class
0024:trace:vulkan:init_physical_device   - VK_KHR_swapchain
0024:trace:vulkan:init_physical_device   - VK_KHR_swapchain_maintenance1
0024:trace:vulkan:init_physical_device   - VK_KHR_swapchain_mutable_format
0024:trace:vulkan:init_physical_device   - VK_KHR_synchronization2
0024:trace:vulkan:init_physical_device   - VK_KHR_timeline_semaphore
0024:trace:vulkan:init_physical_device   - VK_KHR_uniform_buffer_standard_layout
0024:trace:vulkan:init_physical_device   - VK_KHR_variable_pointers
0024:trace:vulkan:init_physical_device   - VK_KHR_vertex_attribute_divisor
0024:trace:vulkan:init_physical_device   - VK_KHR_vulkan_memory_model
0024:trace:vulkan:init_physical_device   - VK_KHR_zero_initialize_workgroup_memory
0024:trace:vulkan:init_physical_device   - VK_EXT_4444_formats
0024:trace:vulkan:init_physical_device   - VK_EXT_buffer_device_address
0024:trace:vulkan:init_physical_device   - VK_EXT_calibrated_timestamps
0024:trace:vulkan:init_physical_device   - VK_EXT_debug_marker
0024:trace:vulkan:init_physical_device   - VK_EXT_depth_clip_control
0024:trace:vulkan:init_physical_device   - VK_EXT_descriptor_indexing
0024:trace:vulkan:init_physical_device   - VK_EXT_extended_dynamic_state
0024:trace:vulkan:init_physical_device   - VK_EXT_extended_dynamic_state2
0024:trace:vulkan:init_physical_device   - VK_EXT_extended_dynamic_state3
0024:trace:vulkan:init_physical_device   - VK_EXT_external_memory_host
0024:trace:vulkan:init_physical_device   - VK_EXT_external_memory_metal
0024:trace:vulkan:init_physical_device   - VK_EXT_fragment_shader_interlock
0024:trace:vulkan:init_physical_device   - VK_EXT_global_priority
0024:trace:vulkan:init_physical_device   - VK_EXT_global_priority_query
0024:trace:vulkan:init_physical_device   - VK_EXT_host_image_copy
0024:trace:vulkan:init_physical_device   - VK_EXT_host_query_reset
0024:trace:vulkan:init_physical_device   - VK_EXT_image_2d_view_of_3d
0024:trace:vulkan:init_physical_device   - VK_EXT_image_robustness
0024:trace:vulkan:init_physical_device   - VK_EXT_index_type_uint8
0024:trace:vulkan:init_physical_device   - VK_EXT_inline_uniform_block
0024:trace:vulkan:init_physical_device   - VK_EXT_line_rasterization
0024:trace:vulkan:init_physical_device   - VK_EXT_load_store_op_none
0024:trace:vulkan:init_physical_device   - VK_EXT_memory_budget
0024:warn:vulkan:init_physical_device Extension "VK_EXT_metal_objects" is not supported.
0024:trace:vulkan:init_physical_device   - VK_EXT_pipeline_creation_cache_control
0024:trace:vulkan:init_physical_device   - VK_EXT_pipeline_creation_feedback
0024:trace:vulkan:init_physical_device   - VK_EXT_pipeline_robustness
0024:trace:vulkan:init_physical_device   - VK_EXT_post_depth_coverage
0024:trace:vulkan:init_physical_device   - VK_EXT_private_data
0024:trace:vulkan:init_physical_device   - VK_EXT_robustness2
0024:trace:vulkan:init_physical_device   - VK_EXT_sample_locations
0024:trace:vulkan:init_physical_device   - VK_EXT_scalar_block_layout
0024:trace:vulkan:init_physical_device   - VK_EXT_separate_stencil_usage
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_atomic_float
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_demote_to_helper_invocation
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_stencil_export
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_subgroup_ballot
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_subgroup_vote
0024:trace:vulkan:init_physical_device   - VK_EXT_shader_viewport_index_layer
0024:trace:vulkan:init_physical_device   - VK_EXT_subgroup_size_control
0024:trace:vulkan:init_physical_device   - VK_EXT_swapchain_maintenance1
0024:trace:vulkan:init_physical_device   - VK_EXT_texel_buffer_alignment
0024:trace:vulkan:init_physical_device   - VK_EXT_texture_compression_astc_hdr
0024:trace:vulkan:init_physical_device   - VK_EXT_tooling_info
0024:trace:vulkan:init_physical_device   - VK_EXT_vertex_attribute_divisor
0024:trace:vulkan:init_physical_device   - VK_AMD_gpu_shader_half_float
0024:trace:vulkan:init_physical_device   - VK_AMD_negative_viewport_height
0024:trace:vulkan:init_physical_device   - VK_AMD_shader_image_load_store_lod
0024:trace:vulkan:init_physical_device   - VK_AMD_shader_trinary_minmax
0024:warn:vulkan:init_physical_device Extension "VK_GOOGLE_display_timing" is not supported.
0024:trace:vulkan:init_physical_device   - VK_IMG_format_pvrtc
0024:trace:vulkan:init_physical_device   - VK_INTEL_shader_integer_functions2
0024:trace:vulkan:win32u_vkCreateInstance Created instance 0x106015200, host_instance 0x106016a18.
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkDestroyInstance"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkDestroyInstance" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkCreateWin32SurfaceKHR"
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkDestroySurfaceKHR"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkDestroySurfaceKHR" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkEnumeratePhysicalDevices"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkEnumeratePhysicalDevices" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkGetPhysicalDeviceQueueFamilyProperties"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkGetPhysicalDeviceQueueFamilyProperties" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkGetPhysicalDeviceSurfaceSupportKHR"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkGetPhysicalDeviceSurfaceSupportKHR" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkGetPhysicalDeviceSurfaceCapabilitiesKHR"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkGetPhysicalDeviceSurfaceCapabilitiesKHR" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkGetPhysicalDeviceSurfaceFormatsKHR"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkGetPhysicalDeviceSurfaceFormatsKHR" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkCreateDevice"
0024:trace:vulkan:wine_vk_get_instance_proc_addr Found name="vkCreateDevice" in instance table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000102B5F9B0, "vkGetDeviceProcAddr"
0024:trace:vulkan:wine_vk_get_device_proc_addr Found name="vkGetDeviceProcAddr" in device table
0024:trace:vulkan:thunk64_vkCreateWin32SurfaceKHR 0x102b5f9b0, 0x1070ff740, 0x0, 0x1070ff4b8
0024:trace:vulkan:win32u_vkCreateWin32SurfaceKHR client_instance 0x102b5f9b0, create_info 0x1070ff740, allocator 0x0, ret 0x1070ff4b8
0024:trace:vulkan:iosdrv_client_surface_update resized 0x10028/0x105217dd0 Metal surface to 712x433
JUICE_MOLTENVK_CLIENT_SURFACE_READY hwnd=0x10028 device=Apple A13 GPU size=712x433
JUICE_MOLTENVK_SURFACE_CREATE hwnd=0x10028 result=0 host=0x102e3aa10
[JuiceGeom] surface hwnd=0x10028 rect=0,0,768,512 size=768x512 previous=0x105329a20
[JuiceRect] input hwnd=0x10028 dpi=96/1 raw=96/1 win=60,60,780,520 client=64,83,776,516 visible=60,60,780,520
[JuiceRect] mapped hwnd=0x10028 win=60,60,780,520 client=64,83,776,516 visible=60,60,780,520
[JuiceGeom] changed hwnd=0x10028 flags=4000181f ptr=0x28010f970 window=60,60,780,520 client=64,83,776,516 visible=60,60,780,520 surface=0x105329a20 shown=1
0024:trace:vulkan:thunk64_vkEnumeratePhysicalDevices 0x102b5f9b0, 0x1070ff4b4, 0x1070ff9f0
0024:trace:vulkan:wine_vkEnumeratePhysicalDevices Returning 1 devices.
0024:trace:vulkan:thunk64_vkGetPhysicalDeviceQueueFamilyProperties 0x102b5f9c8, 0x1070ff4b0, 0x1070ffbf0
0024:trace:vulkan:thunk64_vkGetPhysicalDeviceSurfaceSupportKHR 0x102b5f9c8, 0, 0x105217d60, 0x1070ffa70
0024:trace:vulkan:vkCreateDevice Enabling 1 client device extensions
0024:trace:vulkan:vkCreateDevice   - VK_KHR_swapchain
0024:trace:vulkan:thunk64_vkCreateDevice 0x102b5f9c8, 0x1070ff780, 0x0, 0x1070ff490
0024:trace:vulkan:win32u_vkCreateDevice Device name: "Apple A13 GPU".
0024:trace:vulkan:win32u_vkCreateDevice Vendor ID: 0x106b, Device ID: 0x10050006.
0024:trace:vulkan:win32u_vkCreateDevice Driver version: 0x28a2.
0024:trace:vulkan:convert_device_create_info Enabling 1 host device extensions
0024:trace:vulkan:convert_device_create_info   - "VK_KHR_swapchain"
[mvk-info] Vulkan semaphores using MTLEvent.
[mvk-info] Descriptor sets binding resources using Metal3 argument buffers.
[mvk-info] Created VkDevice to run on GPU Apple A13 GPU with the following 1 Vulkan extensions enabled:
	VK_KHR_swapchain v70
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkAcquireNextImage2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkAcquirePerformanceConfigurationINTEL not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkAcquireProfilingLockKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkAntiLagUpdateAMD not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindAccelerationStructureMemoryNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindBufferMemory2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindBufferMemory2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindDataGraphPipelineSessionMemoryARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindImageMemory2 not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindImageMemory2KHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindOpticalFlowSessionImageNV not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindTensorMemoryARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBindVideoSessionMemoryKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBuildAccelerationStructuresKHR not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkBuildMicromapsEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkClearShaderInstrumentationMetricsARM not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdBeginConditionalRendering2EXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdBeginConditionalRenderingEXT not found.
0024:trace:vulkan:win32u_vkCreateDevice Device proc vkCmdBeginCustomResolveEXT not found.
